  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  |d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|*| | | | | |  F                F b|b|b|b| | | | | |  F
G *|*|*|*| | | | | |  G                G b|b|b|b| | | | | |  G
H *|*|*|*| | | | | |  H                H b|b|b|b| | | | | |  H
I *|*|*|*|*|*| | | |  I                I c|c|c|c|c|c| | | |  I
J *|*|c|c|c|c| | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | | | | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|*| | | | | |  F                F b|b|b|b| | | | | |  F
G *|*|*|*| | | | | |  G                G b|b|b|b| | | | | |  G
H *|*|*|*| | | | | |  H                H b|b|b|b| | | | | |  H
I *|*|*|*|*|*| | | |  I                I c|c|c|c|c|c| | | |  I
J *|*|c|c|c|c| | | |  J                J c|c|c| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  |d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|*| | | | | |  F                F b|b|b|b| | | | | |  F
G *|*|*|*| | | | | |  G                G b|b|b|b| | | | | |  G
H *|*|*|*| | | | | |  H                H b|b|b|b| | | | | |  H
I *|*|*|*|*|*| | | |  I                I c|c|c|c|c|c| | | |  I
J *|*|*|c|c|c| | | |  J                J c|c|c| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | | | | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|*| | | | | |  F                F b|b|b|b| | | | | |  F
G *|*|*|*| | | | | |  G                G b|b|b|b| | | | | |  G
H *|*|*|*| | | | | |  H                H b|b|b|b| | | | | |  H
I *|*|*|*|*|*| | | |  I                I c|c|c|c|c|c| | | |  I
J *|*|*|c|c|c| | | |  J                J c|c|c|c| | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  |d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|*| | | | | |  F                F b|b|b|b| | | | | |  F
G *|*|*|*| | | | | |  G                G b|b|b|b| | | | | |  G
H *|*|*|*| | | | | |  H                H b|b|b|b| | | | | |  H
I *|*|*|*|*|*| | | |  I                I c|c|c|c|c|c| | | |  I
J *|*|*|*|c|c| | | |  J                J c|c|c|c| | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | | | | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|*| | | | | |  F                F b|b|b|b| | | | | |  F
G *|*|*|*| | | | | |  G                G b|b|b|b| | | | | |  G
H *|*|*|*| | | | | |  H                H b|b|b|b| | | | | |  H
I *|*|*|*|*|*| | | |  I                I c|c|c|c|c|c| | | |  I
J *|*|*|*|c|c| | | |  J                J c|c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  |d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|*| | | | | |  F                F b|b|b|b| | | | | |  F
G *|*|*|*| | | | | |  G                G b|b|b|b| | | | | |  G
H *|*|*|*| | | | | |  H                H b|b|b|b| | | | | |  H
I *|*|*|*|*|*| | | |  I                I c|c|c|c|c|c| | | |  I
J *|*|*|*|*|c| | | |  J                J c|c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | | | | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|*| | | | | |  F                F b|b|b|b| | | | | |  F
G *|*|*|*| | | | | |  G                G b|b|b|b| | | | | |  G
H *|*|*|*| | | | | |  H                H b|b|b|b| | | | | |  H
I *|*|*|*|*|*| | | |  I                I c|c|c|c|c|c| | | |  I
J *|*|*|*|*|c| | | |  J                J c|c|c|c|c|c| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B wins
