  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c|c| | | |  I
J  | | | | | | | | |  J                J c|c| |c| | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|*|*|*| | | | | |  G                G  | | | | | | |X| |  G
H *|*|*|*| | | | | |  H                H  | | | | |X| | | |  H
I *|*|*|*|*|*| | | |  I                I  | | | | | | | | |  I
J *|*|c|*|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X|X| | | | |  O
P  | | | | | | | | |  P                P X|X|X| | | | | |X|  P
Q  | | | | | | | | |  Q                Q X|X| | | | | | | |X Q
R  | | | | | | | | |  R                R X| |X| | | |X| |X|  R
S  | | | | | | | | |  S                S X|X|X| | | |X| |X|  S
T  | | | | | | | | |  T                T X|X|X|X|X|X| |X| |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c|c| | | |  I
J  | | | | | | | | |  J                J c|c|c|c| | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|*|*|*| | | | | |  G                G  | | | | | | |X| |  G
H *|*|*|*| | | | | |  H                H  | | | | |X| | | |  H
I *|*|*|*|*|*| | | |  I                I  | | | | | | | | |  I
J *|*|*|*|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O X| | |X|X| | | | |  O
P  | | | | | | | | |  P                P X|X|X| | | | | |X|  P
Q  | | | | | | | | |  Q                Q X|X| | | | | | | |X Q
R  | | | | | | | | |  R                R X| |X| | | |X| |X|  R
S  | | | | | | | | |  S                S X|X|X| | | |X| |X|  S
T  | | | | | | | | |  T                T X|X|X|X|X|X| |X| |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c|c| | | |  I
J  | | | | | | | | |  J                J c|c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|*|*|*| | | | | |  G                G  | | | | | | |X| |  G
H *|*|*|*| | | | | |  H                H  | | | | |X| | | |  H
I *|*|*|*|*|*| | | |  I                I  | | | | | | | | |  I
J *|*|*|*|*|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O X| | |X|X| | | | |X O
P  | | | | | | | | |  P                P X|X|X| | | | | |X|  P
Q  | | | | | | | | |  Q                Q X|X| | | | | | | |X Q
R  | | | | | | | | |  R                R X| |X| | | |X| |X|  R
S  | | | | | | | | |  S                S X|X|X| | | |X| |X|  S
T  | | | | | | | | |  T                T X|X|X|X|X|X| |X| |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c|c| | | |  I
J  | | | | | | | | |  J                J c|c|c|c|c|c| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A wins
